,Tweet_ID,Date,User_Id,Location
752,1568387414229663744,2022-09-09 23:54:33+00:00,1566260344376512513,
753,1568386374704709634,2022-09-09 23:50:25+00:00,1566260344376512513,
754,1568378723350757377,2022-09-09 23:20:01+00:00,240162554,España
755,1568344590574395396,2022-09-09 21:04:23+00:00,1214149915619676160,Brasil
756,1568298275521822720,2022-09-09 18:00:21+00:00,1526504676761411584,
757,1568292763640397824,2022-09-09 17:38:26+00:00,1484713063559221251,
758,1568255358480564224,2022-09-09 15:09:48+00:00,1511356431508910084,Texas
759,1568192999884029952,2022-09-09 11:02:01+00:00,4184768907,
760,1568177631924731911,2022-09-09 10:00:57+00:00,1394924473804001282,"Shannon, Ireland"
761,1568164394474799105,2022-09-09 09:08:21+00:00,3354692283,London
762,1568131549727522817,2022-09-09 06:57:50+00:00,1436964706821066756,
763,1568074971942981632,2022-09-09 03:13:01+00:00,526338406,F.E.M.A. Region IV
764,1568073739966840833,2022-09-09 03:08:07+00:00,344147133,"Puerto Vallarta, Mexico"
765,1568035718966161410,2022-09-09 00:37:02+00:00,2342708016,Asia & Pacific
766,1567982967745650697,2022-09-08 21:07:25+00:00,170280910,"New York, USA"
767,1567978108216610819,2022-09-08 20:48:07+00:00,170280910,"New York, USA"
768,1567870243057373185,2022-09-08 13:39:30+00:00,1330243511317368832,
769,1567843677157859331,2022-09-08 11:53:56+00:00,272688474,Ontario
770,1567834154930143237,2022-09-08 11:16:06+00:00,388774547,
771,1567827428625588224,2022-09-08 10:49:22+00:00,388774547,
772,1567800366296621056,2022-09-08 09:01:50+00:00,467554111,Päijät-Häme
773,1567703078639370242,2022-09-08 02:35:15+00:00,381459260,Pakistan
774,1567684719948464130,2022-09-08 01:22:18+00:00,18940892,"Massachusetts, USA"
775,1567623366688792577,2022-09-07 21:18:30+00:00,1519073260075376640,
776,1567540027755823108,2022-09-07 15:47:20+00:00,2600155008,"Lahore, Pakistan"
777,1567538046077227008,2022-09-07 15:39:28+00:00,1533484924510126081,Svizera
778,1567524655967379457,2022-09-07 14:46:15+00:00,1510691192081567744,
779,1567518100358135809,2022-09-07 14:20:12+00:00,1518805008652853248,
780,1567461713926148098,2022-09-07 10:36:09+00:00,81084618,"LU-MA-HE, 49.4791°N, 8.4525°E "
781,1567440337244925960,2022-09-07 09:11:12+00:00,1503888581903155206,
782,1567432411750744064,2022-09-07 08:39:43+00:00,238083320,"Geneva, Switzerland"
783,1567407415804534786,2022-09-07 07:00:23+00:00,20454609,Norfolk
784,1567389961216827392,2022-09-07 05:51:02+00:00,1523727427515686913,"Plot 16A-C,Martyrs Way, Ntinda"
785,1567384174545276935,2022-09-07 05:28:02+00:00,5483992,"HSV, AL"
786,1567375114907578368,2022-09-07 04:52:02+00:00,1432290518264737792,
787,1567350502278430723,2022-09-07 03:14:14+00:00,344147133,"Puerto Vallarta, Mexico"
788,1567208372616716296,2022-09-06 17:49:28+00:00,982037003939262464,
789,1567190199050055681,2022-09-06 16:37:15+00:00,1563205634027163652,
790,1567176360346402816,2022-09-06 15:42:15+00:00,1463876632356261897,المملكة الأردنية الهاشمية
791,1567169261571035137,2022-09-06 15:14:03+00:00,26230231,"Malaga, Spain"
792,1567168765045145602,2022-09-06 15:12:04+00:00,1105019764685107200,"Alicante, Spain"
793,1567168349561389057,2022-09-06 15:10:25+00:00,1547658910026194945,
794,1567168342862987266,2022-09-06 15:10:24+00:00,1563596085687230466,
795,1567165716910018562,2022-09-06 14:59:58+00:00,981177460816531456,United Kingdom
796,1567156849220231169,2022-09-06 14:24:43+00:00,1014945529,"London, England"
797,1567136390684766212,2022-09-06 13:03:26+00:00,1052210510,
798,1567117506346717186,2022-09-06 11:48:23+00:00,701791384139866118,
799,1567112088958517249,2022-09-06 11:26:52+00:00,397912882,"London, UK"
800,1567088870696652800,2022-09-06 09:54:36+00:00,4184768907,
801,1567070670579793920,2022-09-06 08:42:17+00:00,1236698269767565315,
802,1567058783385313280,2022-09-06 07:55:03+00:00,1367057427787579398,
803,1566968941280661505,2022-09-06 01:58:03+00:00,770757266,GLASS-z13
804,1566890363922653192,2022-09-05 20:45:48+00:00,884864790581194752,"Port Harcourt, Nigeria"
805,1566889989627158530,2022-09-05 20:44:19+00:00,30438695,Qatar
806,1566788588121063430,2022-09-05 14:01:23+00:00,4102013897,"Arkham, MA"
807,1566721311195467777,2022-09-05 09:34:03+00:00,20454609,Norfolk
808,1566713927765032962,2022-09-05 09:04:43+00:00,1313876962717433856,
809,1566710532002004992,2022-09-05 08:51:13+00:00,20454609,Norfolk
810,1566707108900388865,2022-09-05 08:37:37+00:00,1131660656242040832,Republic of Wales 
811,1566676449418960897,2022-09-05 06:35:47+00:00,20454609,Norfolk
812,1566673393490862081,2022-09-05 06:23:39+00:00,1161973934348095488,
813,1566616250347921409,2022-09-05 02:36:35+00:00,1236394460323500033,lurking in many places
814,1566574307668533250,2022-09-04 23:49:55+00:00,1274385281030991873,
815,1566523266730041344,2022-09-04 20:27:06+00:00,1158482018662936576,Corruptofornia. 
816,1566477539320668164,2022-09-04 17:25:23+00:00,1113897277238726657,
817,1566470572753752066,2022-09-04 16:57:42+00:00,799840938587783168,Northern Nigeria
818,1566460473998016512,2022-09-04 16:17:35+00:00,1050145740,"Milan, Italy"
819,1566395867686379522,2022-09-04 12:00:51+00:00,1728408043,"Birmingham, UK"
820,1566352771925803009,2022-09-04 09:09:36+00:00,1505827338101088257,nop
821,1566348729493639170,2022-09-04 08:53:33+00:00,3181242972,"Melbourne, Australia"
822,1566315064126226434,2022-09-04 06:39:46+00:00,1527709600640020480,"Uganda, Kampala. Kanyanya-"
823,1566209735698907137,2022-09-03 23:41:14+00:00,849792713906151424,"Las Vegas, NV"
824,1566084082525618176,2022-09-03 15:21:56+00:00,1161973934348095488,
825,1566041709343031308,2022-09-03 12:33:33+00:00,21410687,Cambridge UK
826,1565917272799334401,2022-09-03 04:19:05+00:00,22166737,R3Y1X4
827,1565886440545947649,2022-09-03 02:16:34+00:00,344147133,"Puerto Vallarta, Mexico"
828,1565543277331349504,2022-09-02 03:32:58+00:00,567427617,"Athens, Greece"
829,1565447829522227200,2022-09-01 21:13:41+00:00,736177986643189761,"Phoenix, AZ"
830,1565380291421773825,2022-09-01 16:45:19+00:00,150246405,Ireland
831,1565365383439212544,2022-09-01 15:46:05+00:00,1357440383156957187,"Ontario, Canada"
832,1565365371615514624,2022-09-01 15:46:02+00:00,1357440383156957187,"Ontario, Canada"
833,1565365367211433984,2022-09-01 15:46:01+00:00,1357440383156957187,"Ontario, Canada"
834,1565325718304837632,2022-09-01 13:08:28+00:00,1351642303497007104,
835,1565318965290835970,2022-09-01 12:41:38+00:00,753870931446169600,Ukraine
836,1565250067388370945,2022-09-01 08:07:51+00:00,76941017,United Kingdom
837,1565239967823106049,2022-09-01 07:27:43+00:00,1523727427515686913,"Plot 16A-C,Martyrs Way, Ntinda"
838,1565203154404360193,2022-09-01 05:01:26+00:00,4102013897,"Arkham, MA"
839,1565193763978452993,2022-09-01 04:24:07+00:00,769715892,"London, England"
840,1565160954815463424,2022-09-01 02:13:45+00:00,344147133,"Puerto Vallarta, Mexico"
841,1565145164523479041,2022-09-01 01:11:00+00:00,1322466552,"Kwara state, Abuja"
842,1565144801095434240,2022-09-01 01:09:34+00:00,1454217724066942989,Somewhere under the rainbow 🎶
843,1565079281859866624,2022-08-31 20:49:13+00:00,29816986,"Maricopa County, Ariz."
844,1565032690348277762,2022-08-31 17:44:04+00:00,1359363872558227459,"Redlands, California"
845,1564980341240127490,2022-08-31 14:16:03+00:00,304461349,"Dublin, Ireland"
846,1564936304323960832,2022-08-31 11:21:04+00:00,1402085469765132289,"Here, there and everywhere"
847,1564917436159504386,2022-08-31 10:06:06+00:00,535527833,"Vancouver, British Columbia"
848,1564876534162157568,2022-08-31 07:23:34+00:00,1359363872558227459,"Redlands, California"
849,1564840768950439936,2022-08-31 05:01:27+00:00,4102013897,"Arkham, MA"
850,1564756748870770697,2022-08-30 23:27:35+00:00,1518719135089369089,
851,1564747481405079553,2022-08-30 22:50:45+00:00,1282330097177985029,"Peaceful hills, Upper East TN"
852,1564651534352359424,2022-08-30 16:29:30+00:00,750897428321148928,"New Mexico, USA"
853,1564634781089992704,2022-08-30 15:22:55+00:00,3588058575,"Edinburgh, Scotland"
854,1564537054540734464,2022-08-30 08:54:36+00:00,3096504748,"Nairobi,Kenya"
855,1564517172935802880,2022-08-30 07:35:36+00:00,1086982462851502081,United Kingdom
856,1564512918288343040,2022-08-30 07:18:41+00:00,973840117,"Abuja, Nigeria"
857,1564512845504585728,2022-08-30 07:18:24+00:00,634638711,"Geneva, Switzerland"
858,1564487081061224449,2022-08-30 05:36:01+00:00,884864790581194752,"Port Harcourt, Nigeria"
859,1564449159205224448,2022-08-30 03:05:20+00:00,1564447893423005698,
860,1564440048543604737,2022-08-30 02:29:08+00:00,219510054,Kaurna Country South Australia
861,1564411334090973184,2022-08-30 00:35:02+00:00,219510054,Kaurna Country South Australia
862,1564402520516173826,2022-08-30 00:00:00+00:00,31073523,"Sri Pentas, Bandar Utama"
863,1564402362650832896,2022-08-29 23:59:23+00:00,3794682452,"Manila, Philippines"
864,1564334446005854208,2022-08-29 19:29:30+00:00,1072843254218014720,"Arlington, VA"
865,1564307360977412099,2022-08-29 17:41:52+00:00,1359398870199992320,"Durham, NC"
866,1564295002213289985,2022-08-29 16:52:46+00:00,56914638,"Buenos Aires, Argentina"
867,1564262336445169665,2022-08-29 14:42:58+00:00,1266998572110827520,
868,1564256018141532160,2022-08-29 14:17:51+00:00,487727825,Atlanta
869,1564221253359206402,2022-08-29 11:59:43+00:00,487727825,Atlanta
870,1564188377095749632,2022-08-29 09:49:04+00:00,1252580821,"Zagorje ob Savi, Slovenia, EU"
871,1564183413938069504,2022-08-29 09:29:21+00:00,3191880491,"Dublin, Ireland"
872,1564147313198698496,2022-08-29 07:05:54+00:00,1549684186063192066,
873,1564084156929556480,2022-08-29 02:54:56+00:00,1144428755051401216,Planet Earth
874,1564077879192961024,2022-08-29 02:30:00+00:00,1436367811492859904,
875,1564009654560010240,2022-08-28 21:58:54+00:00,1201620391342428160,
876,1563956328271429633,2022-08-28 18:27:00+00:00,108689047,"Windsor, Ontario, Canada"
877,1563947349642285056,2022-08-28 17:51:19+00:00,355712926,Dublin Ireland
878,1563934317172211714,2022-08-28 16:59:32+00:00,1382420596223512576,Kingdom of Saudi Arabia
879,1563919995205197826,2022-08-28 16:02:37+00:00,132031621,EARTH
880,1563900613749985280,2022-08-28 14:45:36+00:00,1184923053173567488,
881,1563896824473190400,2022-08-28 14:30:33+00:00,1518653475554529280,
882,1563893202050056194,2022-08-28 14:16:09+00:00,14049136,"Dublin, Ireland"
883,1563889139736408065,2022-08-28 14:00:01+00:00,397912882,"London, UK"
884,1563882785424695296,2022-08-28 13:34:46+00:00,444485975,Jutish diaspora
885,1563875790814691328,2022-08-28 13:06:58+00:00,1268809966619680768,"Warsaw, Poland"
886,1563867546553573376,2022-08-28 12:34:13+00:00,18600442,Europe/Switzerland
887,1563861645323034629,2022-08-28 12:10:46+00:00,3034943843,Suiza
888,1563856420264558597,2022-08-28 11:50:00+00:00,25979455,Kenya
889,1563814928359866368,2022-08-28 09:05:07+00:00,794051021861482496,"London, England"
890,1563804240983822336,2022-08-28 08:22:39+00:00,50604447,"Geneva, Switzerland"
891,1563802463110561793,2022-08-28 08:15:35+00:00,14499829,"Geneva, Switzerland"
892,1563794074288951296,2022-08-28 07:42:15+00:00,1123607950222819332,
893,1563786376490807296,2022-08-28 07:11:40+00:00,2341433004,"Melbourne, Victoria"
894,1563784362876817408,2022-08-28 07:03:40+00:00,1237439564651704320,"Bagh E Mehtab, Jammu And Kashm"
895,1563693885469216773,2022-08-28 01:04:08+00:00,1389720568342188034,Italy
896,1563687358729527299,2022-08-28 00:38:12+00:00,344147133,"Puerto Vallarta, Mexico"
897,1563611097340514305,2022-08-27 19:35:10+00:00,322115382,"New York, USA"
898,1563586658150141952,2022-08-27 17:58:03+00:00,1518679389789163522,
899,1563559053724229633,2022-08-27 16:08:22+00:00,37034483,India
900,1563538304792133632,2022-08-27 14:45:55+00:00,17084854,NYC
901,1563511672328753152,2022-08-27 13:00:05+00:00,991664922378424320,"ATLANTA, GA, United States "
902,1563499479524712448,2022-08-27 12:11:38+00:00,2359633627,
903,1563496923314933760,2022-08-27 12:01:29+00:00,4102013897,"Arkham, MA"
904,1563437456610865152,2022-08-27 08:05:11+00:00,1274808562200412160,India
905,1563434903454490624,2022-08-27 07:55:02+00:00,21998269,"Tokyo, Japan"
906,1563420428176986112,2022-08-27 06:57:31+00:00,1268782274629324800,"New Delhi, India"
907,1563419833487699969,2022-08-27 06:55:09+00:00,222036996,new delhi
908,1563417462921580545,2022-08-27 06:45:44+00:00,222036996,new delhi
909,1563409791078526977,2022-08-27 06:15:15+00:00,54516759,cyberspace
910,1563368547241566210,2022-08-27 03:31:22+00:00,1055131662382583810,🌎🌏🌍
911,1563363443348226052,2022-08-27 03:11:05+00:00,15193667,新潟県佐渡市
912,1563358919363162114,2022-08-27 02:53:06+00:00,1501109947827998723,"Sialkot, Pakistan"
913,1563310556731547650,2022-08-26 23:40:56+00:00,50171176,"Jacksonville, Florida"
914,1563299595639091200,2022-08-26 22:57:22+00:00,1506960935512342535,
915,1563277846893670400,2022-08-26 21:30:57+00:00,1545377897912885248,
916,1563251285058433025,2022-08-26 19:45:24+00:00,86011954,
917,1563250906652897280,2022-08-26 19:43:54+00:00,962766547575037952,Rabat-Salé-Zemmour-Zaer
918,1563249913827188736,2022-08-26 19:39:57+00:00,1548976388237135872,
919,1563232391648292864,2022-08-26 18:30:20+00:00,1523544560332324868,
920,1563223816192397314,2022-08-26 17:56:15+00:00,1072843254218014720,"Arlington, VA"
921,1563211062039564288,2022-08-26 17:05:34+00:00,1427997419074031618,
922,1563205752105230336,2022-08-26 16:44:28+00:00,1719674052,"Jacksonville, N.C. "
923,1563201958789664775,2022-08-26 16:29:24+00:00,56914638,"Buenos Aires, Argentina"
924,1563200024938676226,2022-08-26 16:21:43+00:00,1870880994,United Kingdom
925,1563198976152592385,2022-08-26 16:17:33+00:00,952678927327252481,"London, England🇬🇧🇬🇧"
926,1563196127729422337,2022-08-26 16:06:14+00:00,2843833565,
927,1563193731272294401,2022-08-26 15:56:42+00:00,34781844,Fingerlakes Region of NY
928,1563193673600233475,2022-08-26 15:56:29+00:00,50116445,
929,1563172770925531136,2022-08-26 14:33:25+00:00,3246541758,"New Delhi, India"
930,1563163017529147392,2022-08-26 13:54:40+00:00,1334784108409589765,"Stockholm, Sverige"
931,1563160826076606465,2022-08-26 13:45:57+00:00,1106609504693567488,"Hiroshima, Japan (広島, 日本)"
932,1563157544985436160,2022-08-26 13:32:55+00:00,3122980361,"Toronto, Ontario"
933,1563150525201125382,2022-08-26 13:05:01+00:00,4307466256,"Texas, USA"
934,1563127266657181696,2022-08-26 11:32:36+00:00,222036996,new delhi
935,1563123124534902785,2022-08-26 11:16:08+00:00,54516759,cyberspace
936,1563112802445049856,2022-08-26 10:35:07+00:00,1039334119,Trimdon Station
937,1563097705110315008,2022-08-26 09:35:08+00:00,181910370,"London, England"
938,1563089871157075968,2022-08-26 09:04:00+00:00,125403342,Copenhagen
939,1563074138771955712,2022-08-26 08:01:29+00:00,4102013897,"Arkham, MA"
940,1563065247136911361,2022-08-26 07:26:09+00:00,159497169,Quandamooka country
941,1563060022954692609,2022-08-26 07:05:24+00:00,397912882,"London, UK"
942,1563060016370053125,2022-08-26 07:05:22+00:00,397912882,"London, UK"
943,1563043941569552384,2022-08-26 06:01:30+00:00,4102013897,"Arkham, MA"
944,1562962120731676675,2022-08-26 00:36:22+00:00,344147133,"Puerto Vallarta, Mexico"
945,1562910595275722752,2022-08-25 21:11:38+00:00,34967252,
946,1562909284685336577,2022-08-25 21:06:25+00:00,100573645,London
947,1562900370656858112,2022-08-25 20:31:00+00:00,153287840,Sydney Australia
948,1562894195832291328,2022-08-25 20:06:28+00:00,929527040587464705,
949,1562818200240537600,2022-08-25 15:04:29+00:00,320745703,Sierra Leone
950,1562814691885268994,2022-08-25 14:50:32+00:00,388774547,
951,1562803749714010117,2022-08-25 14:07:04+00:00,785438834,"Boston, MA"
952,1562802959356149760,2022-08-25 14:03:55+00:00,544389588,"Brazzaville, Congo"
953,1562749124868456448,2022-08-25 10:30:00+00:00,3343059597,
954,1562719176581517313,2022-08-25 08:31:00+00:00,153287840,Sydney Australia
955,1562663141346910208,2022-08-25 04:48:20+00:00,1523727427515686913,"Plot 16A-C,Martyrs Way, Ntinda"
956,1562572731010654210,2022-08-24 22:49:04+00:00,1436964706821066756,
957,1562567453867003908,2022-08-24 22:28:06+00:00,751937074547351553,"Ontario, Canada"
958,1562560390005137409,2022-08-24 22:00:02+00:00,1276222205110693888,"Aurora, IL"
959,1562526629167271944,2022-08-24 19:45:53+00:00,250304043,
960,1562521303810473985,2022-08-24 19:24:43+00:00,2539945646,"Kalisz, Polska"
961,1562521300736049154,2022-08-24 19:24:42+00:00,2539945646,"Kalisz, Polska"
962,1562510174853959682,2022-08-24 18:40:30+00:00,250304043,
963,1562467435693101057,2022-08-24 15:50:40+00:00,1494278602883489792,Barcelona
964,1562332908890644480,2022-08-24 06:56:06+00:00,1519426292294238211,Madrid
965,1562332171833970688,2022-08-24 06:53:11+00:00,2202568542,"Kolkata, India"
966,1562311489968607232,2022-08-24 05:31:00+00:00,153287840,Sydney Australia
967,1562259599612252160,2022-08-24 02:04:48+00:00,15853334,Our lovely D*seret
968,1562238463814299651,2022-08-24 00:40:49+00:00,479779850,"Illinois, USA"
969,1562233439746949120,2022-08-24 00:20:51+00:00,153992500,
970,1562228409064755200,2022-08-24 00:00:52+00:00,2717845313,
971,1562223363577114624,2022-08-23 23:40:49+00:00,1379927624,"Ocala, FL"
972,1562218334661517312,2022-08-23 23:20:50+00:00,15140749,"Washington, DC"
973,1562213319804854272,2022-08-23 23:00:54+00:00,1684205532,"Bentonville, AR"
974,1562208295628460032,2022-08-23 22:40:56+00:00,137891681,"Salt Lake City, UT"
975,1562203268750909441,2022-08-23 22:20:58+00:00,707613422,
976,1562154219783815169,2022-08-23 19:06:04+00:00,1248310830338314240,"Nairobi, Kenya"
977,1562120480475291648,2022-08-23 16:51:59+00:00,1012396774751907841,Here
978,1562097334309343233,2022-08-23 15:20:01+00:00,1282636788,Nigeria
979,1562094776916361216,2022-08-23 15:09:51+00:00,28157283,Kansas City
980,1562062077157597185,2022-08-23 12:59:55+00:00,1359056088419696641,
981,1562030356605411329,2022-08-23 10:53:52+00:00,184473010,
982,1562024348738797568,2022-08-23 10:30:00+00:00,3343059597,
983,1561982616311668736,2022-08-23 07:44:10+00:00,4160274844,"Lisbon, Portugal"
984,1561903803670093824,2022-08-23 02:31:00+00:00,153287840,Sydney Australia
985,1561894929474809857,2022-08-23 01:55:44+00:00,1501146729428647942,
986,1561854427933605888,2022-08-22 23:14:48+00:00,2670799357,"Sydney, Australia"
987,1561807433915371521,2022-08-22 20:08:03+00:00,3234608616,Biratnagar Nepal
988,1561782363029270528,2022-08-22 18:28:26+00:00,1241008053350281216,@[email]
989,1561743985655308295,2022-08-22 15:55:56+00:00,1494742645272367108,
990,1561734080638713860,2022-08-22 15:16:35+00:00,1956282006,
991,1561731025264209920,2022-08-22 15:04:26+00:00,1494084726432231426,
992,1561715357307604994,2022-08-22 14:02:11+00:00,1376331306565521409,
993,1561677311489052673,2022-08-22 11:31:00+00:00,153287840,Sydney Australia
994,1561652768590397440,2022-08-22 09:53:28+00:00,1156721496,Kent-orpington  and maidstone
995,1561628925498884098,2022-08-22 08:18:44+00:00,1077766340,Bordeaux
996,1561624031152963584,2022-08-22 07:59:17+00:00,1020371720212025344,
997,1561518899832700931,2022-08-22 01:01:31+00:00,4102013897,"Arkham, MA"
998,1561516451957194753,2022-08-22 00:51:48+00:00,344147133,"Puerto Vallarta, Mexico"
999,1561495867537989633,2022-08-21 23:30:00+00:00,153287840,Sydney Australia
